Title,Artist,Filename,Tags,Predicted Emotion
Çiğdem Çiçek,Ahmet Kaya,01.mp3,energetic relaxing energetic energetic,energetic
Bir Karanfil,Emir Can İğrek,02.m4a,sad,sad
Gibi,Ahiyan,03.m4a,relaxing relaxing,relaxing
HAVHAVHAV,LVBEL C5,04.m4a,nostalgic sad nostalgic,nostalgic
Yoksun,Ebru Yaşar & Siyam,05.m4a,romantic romantic,romantic
Bir Ateşe Attın Beni,Kamuran Akkor & Sagopa Kajmer,06.m4a,relaxing,relaxing
Açılmamış Armağan,Tuğçe Kandemir,07.m4a,nostalgic,nostalgic
Şerbetli,Tarkan,08.m4a,romantic,romantic
Haberin Olsun,Bengü,09.mp3,energetic,energetic
Bilmesin O Felek,SibelCan,10.mp3,nostalgic,nostalgic
Bahar,Candan Erçetin,11.mp3,happy,happy
Körkütük,Derya Bedavacı,12.mp3,nostalgic,nostalgic
Seni Seven Kimdi,Derya Bedavacı,13.mp3,nostalgic,nostalgic
Hayranım Sana,Ebru Gündeş,14.mp3,romantic,romantic
Arka Sokaklar,Gülben Ergen,15.mp3,romantic,romantic
Kal Benim İçin,İbrahim Tatlıses,16.mp3,romantic,romantic
Tükendim Ben,Kenan Doğulu,17.mp3,relaxing,relaxing
Sebepsiz Ayrılık,Müslüm Gürses,18.mp3,nostalgic,nostalgic
Ne Bu Neşe,Serdar Ortaç,19.mp3,nostalgic nostalgic,nostalgic
Bi kereden bi şey olur,Uzi x Ati242 x Stabil,20.mp3,nostalgic,nostalgic
Eline Düştüm,Yıldız Tilbe,21.mp3,energetic,energetic
Katakulli ,Ayşe Hatun Önal,22.mp3,energetic,energetic
Dert Bohçası,Cevher,23.mp3,nostalgic,nostalgic
Merhametsiz,Cevher,24.mp3,nostalgic,nostalgic
Maralım,Ceylan,25.mp3,nostalgic,nostalgic
Dönsen Bile,Ferdi Özbeğen,26.mp3,nostalgic,nostalgic
Gözlerimde Gece Oldu,Ebru Yaşar,27.mp3,relaxing,relaxing
MERCEDES,ENO,28.mp3,energetic energetic,energetic
Ferrari,ENO feat. MERO,29.mp3,energetic,energetic
Mendil,Gülden,30.mp3,relaxing,relaxing
Bu Gece,Gülşen,31.mp3,energetic relaxing,energetic
Sana Ne,Kutsi,32.mp3,romantic,romantic
Hobby Hobby,MERO,33.mp3,energetic,energetic
Inta Eyh,Nancy Ajram,34.mp3,romantic,romantic
Sana Sevgilim Ol Mu Dedim,Nalan,35.mp3,energetic,energetic
İki Delilik,Sezen Aksu,36.mp3,energetic,energetic
Буйно голова ,Гио Пика,37.mp3,sad happy,sad
Beni Vur,Ahmet Kaya,38.mp3,nostalgic sad,nostalgic
Kurşun Adres Sormaz Ki,Ebru Gündeş,39.mp3,nostalgic,nostalgic
Sensizim ,Ebru Gündeş,40.mp3,sad,sad
İnci Tanem,Tarkan,41.mp3,nostalgic,nostalgic
Düşer O,İzel,42.mp3,energetic,energetic
Metrisin Önünde,Ahmet Kaya,43.mp3,sad,sad
Nereden Bileceksiniz,Ahmet Kaya,44.mp3,sad,sad
колыбельная,Rauf & Faik,45.mp3,energetic,energetic
lonely (ft.Foreign Vill),Rauf & Faik,46.mp3,energetic,energetic
OLA (ft.Никита N.B),Rauf & Faik,47.mp3,energetic,energetic
детство,Rauf & Faik,48.mp3,energetic,energetic
не так красива,Rauf & Faik,49.mp3,energetic,energetic
я люблю тебя давно,Rauf & Faik,50.mp3,energetic,energetic
Dancin (KRONO Remix),Aaron Smith,51.mp3,happy,happy
i like the way you kiss me,Artemas,52.mp3,romantic,romantic
Get Up (Rattle) (Official Video),Bingo Players ft. Far East Movement,53.mp3,happy,happy
Faith (Radio Edit),BlasterJaxx,54.mp3,energetic,energetic
Outside (Lyrics),Calvin Harris ft. Ellie Goulding,55.mp3,romantic,romantic
Make U Bounce [Official Video],DJ Fresh VS TC ft. Little Nikki,56.mp3,energetic,energetic
Houdini (Lyrics),Dua Lipa,57.mp3,energetic,energetic
Training Season,Dua Lipa,58.mp3,energetic,energetic
Hung Up (Radio Version),Madonna,59.mp3,energetic,energetic
Believer (Lyrics),Imagine Dragons,60.mp3,energetic,energetic
Favorite (Official Video),Isabel LaRosa,61.mp3,romantic,romantic
Makeba,Jain,62.mp3,relaxing,relaxing
Goin In,Jennifer Lopez ft. Flo Rida,63.mp3,energetic,energetic
Love Me Again,John Newman,64.mp3,romantic,romantic
Stronger,Kanye West,65.mp3,energetic,energetic
Prayer In C (Robin Schulz Remix) (Official),Lilly Wood & The Prick and Robin Schulz,66.mp3,nostalgic,nostalgic
I Follow Rivers (Lyrics),Lykke Li,67.mp3,relaxing,relaxing
I WANNA BE YOUR SLAVE,Måneskin,68.mp3,energetic,energetic
One More Night (Official Music Video),Maroon 5,69.mp3,relaxing,relaxing
Flowers (Max Oazo & Bonanza Remix),Miley Cyrus,70.mp3,romantic,romantic
Brother Louie 98 (Video - New Version),Modern Talking,71.mp3,energetic,energetic
Cheri Cheri Lady (Lyrics),Modern Talking,72.mp3,energetic,energetic
I Ain’t Worried (From “Top Gun Maverick”) [Official Music Video],OneRepublic,73.mp3,energetic,energetic
Happy (Lyrics),Pharrell Williams,74.mp3,happy,happy
GENTLEMAN MV,PSY,75.mp3,energetic,energetic
Calm Down (Official Music Video),"Rema, Selena Gomez",76.mp3,happy,happy
Salsa Tequila,Anders Nilsen,77.mp3,happy,happy
Team,Lorde,78.mp3,energetic,energetic
Tokyo Drift x Temperature x You Little Beauty (BENNE BOOM Mashup),Sean Paul vs. FISHER,79.mp3,energetic,energetic
Судно (Sudno) [Russian Lyrics + English Translation],Molchat Doma,80.mp3,energetic,energetic
En İyi Keman A-ovu,Unknown,81.mp3,sad,sad
Rolling In The Deep,Adele,82.mp3,energetic,energetic
Someone Like You,Adele,83.mp3,relaxing,relaxing
Surface,Aero Chord,84.mp3,energetic,energetic
Turn Up The Speakers (Official Music Video),Afrojack & Martin Garrix,85.mp3,energetic,energetic
Born Again (Official Video),Ahzee,86.mp3,happy,happy
B.o.B ft. Hayley Williams - Airplanes (Lyrics),B.o.B,87.mp3,romantic,romantic
Faded,Alan Walker,88.mp3,energetic,energetic
Heroes (we could be) ft. Tove Lo,Alesso,89.mp3,No Tags,No Tags
IM AN GANJAMAN ALBATRAOZ LIVE MASHUP,ALFONS VS. ARONCHUPA,90.mp3,No Tags,No Tags
Without You (Official Video),Andra feat. David Bisbal,91.mp3,No Tags,No Tags
Barbie Girl,Aqua,92.mp3,No Tags,No Tags
Little Swing ft. Little Sis Nora,AronChupa,93.mp3,No Tags,No Tags
Eski Hint Şarkısı,Unknown,94.mp3,No Tags,No Tags
Addicted To You,Avicii,95.mp3,No Tags,No Tags
The Nights,Avicii,96.mp3,No Tags,No Tags
Malo (Videoclip Official),Bebe,97.mp3,No Tags,No Tags
Mi Guapo,Bebe,98.mp3,No Tags,No Tags
Satisfaction,Benny Benassi,99.mp3,No Tags,No Tags
7-11,Beyoncé,100.mp3,No Tags,No Tags
Mme Pavoshko,Black M,101.mp3,No Tags,No Tags
Bodrum Masalı - Sezenler Olmuş Uzun Versiyon,Serel Yereli,102.mp3,No Tags,No Tags
Bring The Pain,Brand X Music,103.mp3,No Tags,No Tags
All I Need,Brianna,104.mp3,No Tags,No Tags
Billionaire - Jai Ho,BSO de Slumdog Millionaire,105.mp3,No Tags,No Tags
Outside ft. Ellie Goulding,Calvin Harris,106.mp3,No Tags,No Tags
This Is What You Came For (Official Video) ft. Rihanna,Calvin Harris,107.mp3,No Tags,No Tags
